Iteration,Location,Date_Ref,Date_Target,MaskedP,Band,n1,n2,t1,f,minNx,MSLE,MSE,R2,UP,KP,Total_Time_Sec,Time_Sec,Time_Min,Time_Hours,Time_Days
1,france,20010126,20020505,11.8,1,14,1,0.005,1,4,0.004417349,466704.1144,0.044246635,0,100,1085,4.6087721,18,0,0
1,france,20010126,20020505,11.8,1,14,50,0.005,1,4,0.004332236,468877.4106,0.039795988,0,100,402,41.8031672,6,0,0
1,france,20010126,20020505,11.8,1,14,100,0.005,1,4,0.003806891,410219.222,0.159920837,0,100,243,3.3037328,4,0,0
1,france,20010126,20020505,11.8,1,14,150,0.005,1,4,0.004338999,463553.0139,0.050699706,0,100,195,14.905465,3,0,0
1,france,20010126,20020505,11.8,1,14,200,0.005,1,4,0.004061252,436163.6059,0.106789888,0,100,135,14.5333118,2,0,0
1,france,20010126,20020505,11.8,2,14,1,0.005,1,4,0.008097615,928628.1821,0.342541985,0,100,944,43.7774263,15,0,0
1,france,20010126,20020505,11.8,2,14,50,0.005,1,4,0.008054816,954808.5178,0.32400661,0,100,204,23.732214,3,0,0
1,france,20010126,20020505,11.8,2,14,100,0.005,1,4,0.008255215,967409.5779,0.315085205,0,100,126,6.2038081,2,0,0
1,france,20010126,20020505,11.8,2,14,150,0.005,1,4,0.007683345,896722.3592,0.365130938,0,100,94,34.4062136,1,0,0
1,france,20010126,20020505,11.8,2,14,200,0.005,1,4,0.007845821,922082.0018,0.347176605,0,100,84,24.2850237,1,0,0
1,france,20010126,20020505,11.8,3,14,1,0.005,1,4,0.013816341,1.63E+06,0.402078113,0,100,990,30.4352266,16,0,0
1,france,20010126,20020505,11.8,3,14,50,0.005,1,4,0.015436737,1.87E+06,0.315686789,0,100,307,7.3954079,5,0,0
1,france,20010126,20020505,11.8,3,14,100,0.005,1,4,0.013726303,1.63E+06,0.400670373,0,100,212,32.2187532,3,0,0
1,france,20010126,20020505,11.8,3,14,150,0.005,1,4,0.013455347,1.59E+06,0.416166361,0,100,154,33.8226465,2,0,0
1,france,20010126,20020505,11.8,3,14,200,0.005,1,4,0.013666611,1.61E+06,0.410942281,0,100,142,21.6678302,2,0,0
1,france,20010126,20020505,11.8,4,14,1,0.005,1,4,0.016438038,2.70E+06,0.75531974,0,100,661,1.2159727,11,0,0
1,france,20010126,20020505,11.8,4,14,50,0.005,1,4,0.019386832,2.84E+06,0.742351036,0,100,114,53.6272846,1,0,0
1,france,20010126,20020505,11.8,4,14,100,0.005,1,4,0.025274739,3.63E+06,0.670768118,0,100,77,17.1107105,1,0,0
1,france,20010126,20020505,11.8,4,14,150,0.005,1,4,0.022911943,3.33E+06,0.697977743,0,100,67,7.4469433,1,0,0
1,france,20010126,20020505,11.8,4,14,200,0.005,1,4,0.024089589,3.51E+06,0.682315504,0,100,73,13.2928678,1,0,0
1,france,20010126,20020505,11.8,5,14,1,0.005,1,4,0.024601289,3.66E+06,0.600555964,0,100,736,15.6805641,12,0,0
1,france,20010126,20020505,11.8,5,14,50,0.005,1,4,0.024352511,3.77E+06,0.588733753,0,100,131,10.8501524,2,0,0
1,france,20010126,20020505,11.8,5,14,100,0.005,1,4,0.0257332,3.87E+06,0.577971353,0,100,111,50.9388242,1,0,0
1,france,20010126,20020505,11.8,5,14,150,0.005,1,4,0.023961096,3.65E+06,0.601082385,0,100,105,45.4219636,1,0,0
1,france,20010126,20020505,11.8,5,14,200,0.005,1,4,0.023962104,3.68E+06,0.598797473,0,100,109,48.6532071,1,0,0
1,france,20010126,20020505,11.8,6,14,1,0.005,1,4,0.018557976,2.26E+06,0.486596968,0,100,910,9.8487138,15,0,0
1,france,20010126,20020505,11.8,6,14,50,0.005,1,4,0.015810524,1.86E+06,0.578948321,0,100,317,16.5743067,5,0,0
1,france,20010126,20020505,11.8,6,14,100,0.005,1,4,0.017287334,2.02E+06,0.541837601,0,100,224,43.6116435,3,0,0
1,france,20010126,20020505,11.8,6,14,150,0.005,1,4,0.017867734,2.17E+06,0.508125634,0,100,181,1.0440184,3,0,0
1,france,20010126,20020505,11.8,6,14,200,0.005,1,4,0.018553148,2.24E+06,0.491323829,0,100,184,3.7038849,3,0,0
1,france,20010126,20020129,15.94,1,14,1,0.005,1,4,0.001227582,113798.8547,0.496825674,0,100,1706,26.100054,28,0,0
1,france,20010126,20020129,15.94,1,14,50,0.005,1,4,0.00098568,92019.00642,0.593127702,0,100,912,11.80177,15,0,0
1,france,20010126,20020129,15.94,1,14,100,0.005,1,4,0.000966686,90459.60041,0.60002279,0,100,648,47.9810776,10,0,0
1,france,20010126,20020129,15.94,1,14,150,0.005,1,4,0.000977292,91455.89921,0.595617543,0,100,515,35.2784665,8,0,0
1,france,20010126,20020129,15.94,1,14,200,0.005,1,4,0.000992345,92865.29374,0.589385748,0,100,372,12.3388834,6,0,0
1,france,20010126,20020129,15.94,2,14,1,0.005,1,4,0.001427389,149371.8286,0.756632214,0,100,1314,53.7056455,21,0,0
1,france,20010126,20020129,15.94,2,14,50,0.005,1,4,0.001235403,130663.0291,0.787113994,0,100,582,42.4283577,9,0,0
1,france,20010126,20020129,15.94,2,14,100,0.005,1,4,0.001198662,127110.3154,0.792902341,0,100,428,7.937999,7,0,0
1,france,20010126,20020129,15.94,2,14,150,0.005,1,4,0.001234361,131613.5296,0.785565367,0,100,392,31.8099247,6,0,0
1,france,20010126,20020129,15.94,2,14,200,0.005,1,4,0.001233883,131796.9276,0.785266561,0,100,256,16.1579153,4,0,0
1,france,20010126,20020129,15.94,3,14,1,0.005,1,4,0.002186211,232652.2082,0.794704705,0,100,1488,47.5338373,24,0,0
1,france,20010126,20020129,15.94,3,14,50,0.005,1,4,0.001968223,213947.1137,0.811210321,0,100,879,39.0180432,14,0,0
1,france,20010126,20020129,15.94,3,14,100,0.005,1,4,0.002021178,223005.2089,0.803217341,0,100,694,34.4319373,11,0,0
1,france,20010126,20020129,15.94,3,14,150,0.005,1,4,0.002017192,221215.9467,0.804796209,0,100,576,36.0050602,9,0,0
1,france,20010126,20020129,15.94,3,14,200,0.005,1,4,0.002015759,219124.3111,0.806641895,0,100,437,16.7890697,7,0,0
1,france,20010126,20020129,15.94,4,14,1,0.005,1,4,0.002176396,366139.4145,0.936974357,0,100,648,48.3914828,10,0,0
1,france,20010126,20020129,15.94,4,14,50,0.005,1,4,0.002010813,337693.2759,0.941870952,0,100,276,36.1462206,4,0,0
1,france,20010126,20020129,15.94,4,14,100,0.005,1,4,0.002148233,359662.9406,0.938089189,0,100,247,7.3234327,4,0,0
1,france,20010126,20020129,15.94,4,14,150,0.005,1,4,0.002091682,354490.3955,0.938979569,0,100,226,45.9596768,3,0,0
1,france,20010126,20020129,15.94,4,14,200,0.005,1,4,0.002100562,351551.0373,0.939485537,0,100,164,43.6030146,2,0,0
1,france,20010126,20020129,15.94,5,14,1,0.005,1,4,0.003288951,519812.2929,0.876990655,0,100,836,56.0992923,13,0,0
1,france,20010126,20020129,15.94,5,14,50,0.005,1,4,0.003111608,483177.6377,0.885659948,0,100,468,47.7518372,7,0,0
1,france,20010126,20020129,15.94,5,14,100,0.005,1,4,0.003311836,516534.1615,0.877766398,0,100,415,54.870632,6,0,0
1,france,20010126,20020129,15.94,5,14,150,0.005,1,4,0.003327204,521164.6098,0.87667064,0,100,401,41.4664508,6,0,0
1,france,20010126,20020129,15.94,5,14,200,0.005,1,4,0.003300316,514119.9873,0.878337693,0,100,402,41.6871534,6,0,0
1,france,20010126,20020129,15.94,6,14,1,0.005,1,4,0.003509357,398097.895,0.797072649,0,100,1311,50.7038823,21,0,0
1,france,20010126,20020129,15.94,6,14,50,0.005,1,4,0.003236151,365901.561,0.813484484,0,100,860,19.7290294,14,0,0
1,france,20010126,20020129,15.94,6,14,100,0.005,1,4,0.00319832,369740.5873,0.81152757,0,100,761,41.3949321,12,0,0
1,france,20010126,20020129,15.94,6,14,150,0.005,1,4,0.003199057,370655.2566,0.811061324,0,100,752,31.862338,12,0,0
1,france,20010126,20020129,15.94,6,14,200,0.005,1,4,0.003196129,370515.6591,0.811132483,0,100,761,40.5748237,12,0,0
1,france,20010126,20030217,27.26,1,14,1,0.005,1,4,0.004331921,450559.7659,-0.062990486,0,100,2298,17.553892,38,0,0
1,france,20010126,20030217,27.26,1,14,50,0.005,1,4,0.003527118,367190.9157,0.133698835,0,100,1017,56.7356838,16,0,0
1,france,20010126,20030217,27.26,1,14,100,0.005,1,4,0.003257563,337074.7301,0.204750938,0,100,643,43.2817171,10,0,0
1,france,20010126,20030217,27.26,1,14,150,0.005,1,4,0.003541456,367562.1059,0.132823099,0,100,475,55.242108,7,0,0
1,france,20010126,20030217,27.26,1,14,200,0.005,1,4,0.003454743,362660.6244,0.144386999,0,100,316,15.8905621,5,0,0
1,france,20010126,20030217,27.26,2,14,1,0.005,1,4,0.007347362,858063.6475,0.291562532,0,100,1957,36.7949578,32,0,0
1,france,20010126,20030217,27.26,2,14,50,0.005,1,4,0.00643613,738968.7497,0.389890072,0,100,620,19.8248887,10,0,0
1,france,20010126,20030217,27.26,2,14,100,0.005,1,4,0.006127928,701083.7621,0.421168806,0,100,380,20.1766148,6,0,0
1,france,20010126,20030217,27.26,2,14,150,0.005,1,4,0.006888875,793443.454,0.344914479,0,100,328,28.4012576,5,0,0
1,france,20010126,20030217,27.26,2,14,200,0.005,1,4,0.005879992,685494.0195,0.434040063,0,100,220,39.9860285,3,0,0
1,france,20010126,20030217,27.26,3,14,1,0.005,1,4,0.012940404,1.52E+06,0.335820606,0,100,2109,9.3715142,35,0,0
1,france,20010126,20030217,27.26,3,14,50,0.005,1,4,0.010905893,1.24E+06,0.456948274,0,100,922,22.3328548,15,0,0
1,france,20010126,20030217,27.26,3,14,100,0.005,1,4,0.01110282,1.27E+06,0.445165494,0,100,667,6.6357533,11,0,0
1,france,20010126,20030217,27.26,3,14,150,0.005,1,4,0.010646908,1.21E+06,0.472175748,0,100,527,46.6801851,8,0,0
1,france,20010126,20030217,27.26,3,14,200,0.005,1,4,0.010537659,1.21E+06,0.472001863,0,100,385,25.3852814,6,0,0
1,france,20010126,20030217,27.26,4,14,1,0.005,1,4,0.016612312,2.66E+06,0.743213107,0,100,1306,46.4425739,21,0,0
1,france,20010126,20030217,27.26,4,14,50,0.005,1,4,0.027003631,3.87E+06,0.626652172,0,100,324,23.8160727,5,0,0
1,france,20010126,20030217,27.26,4,14,100,0.005,1,4,0.02795764,4.00E+06,0.614285496,0,100,251,10.8895252,4,0,0
1,france,20010126,20030217,27.26,4,14,150,0.005,1,4,0.023826975,3.52E+06,0.660092112,0,100,178,58.3568594,2,0,0
1,france,20010126,20030217,27.26,4,14,200,0.005,1,4,0.025540121,3.73E+06,0.640056428,0,100,215,34.6881889,3,0,0
1,france,20010126,20030217,27.26,5,14,1,0.005,1,4,0.022241686,3.36E+06,0.582440048,0,100,1350,30.1521728,22,0,0
1,france,20010126,20030217,27.26,5,14,50,0.005,1,4,0.030029766,4.09E+06,0.490656405,0,100,554,14.1553034,9,0,0
1,france,20010126,20030217,27.26,5,14,100,0.005,1,4,0.033212839,4.42E+06,0.45050542,0,100,471,51.0055528,7,0,0
1,france,20010126,20030217,27.26,5,14,150,0.005,1,4,0.034224259,4.56E+06,0.433043841,0,100,425,4.8761447,7,0,0
1,france,20010126,20030217,27.26,5,14,200,0.005,1,4,0.033944713,4.51E+06,0.438711811,0,100,421,0.8186909,7,0,0
1,france,20010126,20030217,27.26,6,14,1,0.005,1,4,0.018160496,2.14E+06,0.428232539,0,100,1812,11.935865,30,0,0
1,france,20010126,20030217,27.26,6,14,50,0.005,1,4,0.020195327,2.20E+06,0.412934735,0,100,879,38.5541511,14,0,0
1,france,20010126,20030217,27.26,6,14,100,0.005,1,4,0.020669923,2.24E+06,0.402345269,0,100,708,47.8513067,11,0,0
1,france,20010126,20030217,27.26,6,14,150,0.005,1,4,0.020614988,2.23E+06,0.404819842,0,100,724,4.030591,12,0,0
1,france,20010126,20030217,27.26,6,14,200,0.005,1,4,0.021026035,2.29E+06,0.388233243,0,100,720,59.5992077,11,0,0
1,france,20010126,20020419,34.76,1,14,1,0.005,1,4,0.005556253,548453.0144,-0.250332574,0,100,2598,18.4037531,43,0,0
1,france,20010126,20020419,34.76,1,14,50,0.005,1,4,0.004858543,491100.3082,-0.119583075,0,100,641,41.4387298,10,0,0
1,france,20010126,20020419,34.76,1,14,100,0.005,1,4,0.004753669,481242.2477,-0.097109219,0,100,270,29.5094191,4,0,0
1,france,20010126,20020419,34.76,1,14,150,0.005,1,4,0.004708493,477631.4742,-0.088877579,0,100,206,25.9370426,3,0,0
1,france,20010126,20020419,34.76,1,14,200,0.005,1,4,0.004907132,494607.9762,-0.127579661,0,100,162,41.5571849,2,0,0
1,france,20010126,20020419,34.76,2,14,1,0.005,1,4,0.014783892,1.49E+06,-0.240738845,0,100,1738,58.2037306,28,0,0
1,france,20010126,20020419,34.76,2,14,50,0.005,1,4,0.014747416,1.48E+06,-0.239840193,0,100,428,7.7539354,7,0,0
1,france,20010126,20020419,34.76,2,14,100,0.005,1,4,0.014647131,1.48E+06,-0.232792321,0,100,269,29.0517483,4,0,0
1,france,20010126,20020419,34.76,2,14,150,0.005,1,4,0.014253971,1.44E+06,-0.206085307,0,100,196,15.9277226,3,0,0
1,france,20010126,20020419,34.76,2,14,200,0.005,1,4,0.01413093,1.43E+06,-0.197994032,0,100,136,15.5896832,2,0,0
1,france,20010126,20020419,34.76,3,14,1,0.005,1,4,0.029838316,2.87E+06,-0.250658639,0,100,1850,50.1254875,30,0,0
1,france,20010126,20020419,34.76,3,14,50,0.005,1,4,0.0288383,2.80E+06,-0.22209145,0,100,722,2.2801801,12,0,0
1,france,20010126,20020419,34.76,3,14,100,0.005,1,4,0.028912044,2.81E+06,-0.224215656,0,100,460,39.8822116,7,0,0
1,france,20010126,20020419,34.76,3,14,150,0.005,1,4,0.028825723,2.80E+06,-0.221150611,0,100,335,34.7131297,5,0,0
1,france,20010126,20020419,34.76,3,14,200,0.005,1,4,0.028408125,2.77E+06,-0.207918221,0,100,251,10.7750134,4,0,0
1,france,20010126,20020419,34.76,4,14,1,0.005,1,4,0.117686401,1.41E+07,-0.325843485,0,100,518,38.4710405,8,0,0
1,france,20010126,20020419,34.76,4,14,50,0.005,1,4,0.116707712,1.40E+07,-0.318886137,0,100,311,10.7314192,5,0,0
1,france,20010126,20020419,34.76,4,14,100,0.005,1,4,0.117862259,1.41E+07,-0.327432072,0,100,177,56.5593608,2,0,0
1,france,20010126,20020419,34.76,4,14,150,0.005,1,4,0.119480129,1.42E+07,-0.339509782,0,100,164,44.2428171,2,0,0
1,france,20010126,20020419,34.76,4,14,200,0.005,1,4,0.114185555,1.38E+07,-0.299739405,0,100,122,1.6068347,2,0,0
1,france,20010126,20020419,34.76,5,14,1,0.005,1,4,0.092797403,1.05E+07,-0.287324386,0,100,505,24.6057054,8,0,0
1,france,20010126,20020419,34.76,5,14,50,0.005,1,4,0.092554851,1.05E+07,-0.28528419,0,100,421,1.0934991,7,0,0
1,france,20010126,20020419,34.76,5,14,100,0.005,1,4,0.09151972,1.04E+07,-0.27580677,0,100,376,16.4976614,6,0,0
1,france,20010126,20020419,34.76,5,14,150,0.005,1,4,0.092763204,1.05E+07,-0.287446164,0,100,308,8.1845022,5,0,0
1,france,20010126,20020419,34.76,5,14,200,0.005,1,4,0.089141848,1.02E+07,-0.253959749,0,100,279,39.3756808,4,0,0
1,france,20010126,20020419,34.76,6,14,1,0.005,1,4,0.049535477,4.75E+06,-0.254263104,0,100,1131,50.604615,18,0,0
1,france,20010126,20020419,34.76,6,14,50,0.005,1,4,0.04850979,4.69E+06,-0.237727923,0,100,640,39.9220604,10,0,0
1,france,20010126,20020419,34.76,6,14,100,0.005,1,4,0.04850979,4.69E+06,-0.237727923,0,100,689,28.9523009,11,0,0
1,france,20010126,20020419,34.76,6,14,150,0.005,1,4,0.048754213,4.70E+06,-0.242110742,0,100,674,13.6417298,11,0,0
1,france,20010126,20020419,34.76,6,14,200,0.005,1,4,0.049404071,4.75E+06,-0.254223169,0,100,632,32.2453466,10,0,0
